

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 12 20:58:27 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1574
  3874  08FC  3081               	movlw	high (STR_4| (0+32768))
  3875  08FD  00F1               	movwf	uart_send_str@str+1
  3876  08FE  2128  3188         	fcall	_uart_send_str
  3877                           
  3878                           ;main.c: 108: m_int_2_str_ex(str,pidU,sizeof(str));
  3879  0900  0865               	movf	_pidU+3,w
  3880  0901  00B1               	movwf	m_int_2_str_ex@x+3
  3881  0902  0864               	movf	_pidU+2,w
  3882  0903  00B0               	movwf	m_int_2_str_ex@x+2
  3883  0904  0863               	movf	_pidU+1,w
  3884  0905  00AF               	movwf	m_int_2_str_ex@x+1
  3885  0906  0862               	movf	_pidU,w
  3886  0907  27AD  3188         	fcall	PL12	;call to abstracted procedure
  3887  0909  2193  3188         	fcall	_m_int_2_str_ex
  3888                           
  3889                           ;main.c: 109: uart_send_str(str);
  3890  090B  27C6  3188         	fcall	PL20	;call to abstracted procedure
  3891  090D  2128  3188         	fcall	_uart_send_str
  3892                           
  3893                           ;main.c: 111: uart_send_str((uint8_t*)"\tpwm2=");
  3894  090F  300C               	movlw	low (STR_5| (0+32768))
  3895  0910  00F0               	movwf	uart_send_str@str
  3896  0911  3081               	movlw	high (STR_5| (0+32768))
  3897  0912  00F1               	movwf	uart_send_str@str+1
  3898  0913  2128  3188         	fcall	_uart_send_str
  3899                           
  3900                           ;main.c: 112: m_int_2_str_ex(str,pwm2DutyForVout,sizeof(str));
  3901  0915  086E               	movf	_pwm2DutyForVout,w
  3902  0916  00AE               	movwf	m_int_2_str_ex@x
  3903  0917  086F               	movf	_pwm2DutyForVout+1,w
  3904  0918  279D  3188         	fcall	PL8	;call to abstracted procedure
  3905  091A  2193  3188         	fcall	_m_int_2_str_ex
  3906                           
  3907                           ;main.c: 113: uart_send_str(str);
  3908  091C  27C6  3188         	fcall	PL20	;call to abstracted procedure
  3909  091E  2128  3188         	fcall	_uart_send_str
  3910                           
  3911                           ;main.c: 117: uart_send_str((uint8_t*)"\r\n");
  3912  0920  3021               	movlw	low (STR_6| (0+32768))
  3913  0921  00F0               	movwf	uart_send_str@str
  3914  0922  3081               	movlw	high (STR_6| (0+32768))
  3915  0923  00F1               	movwf	uart_send_str@str+1
  3916  0924  2128  3188         	fcall	_uart_send_str
  3917  0926                     l2564:	
  3918                           
  3919                           ;main.c: 121: }
  3920                           ;main.c: 122: __nop();
  3921  0926  0000               	nop
  3922  0927  2849               	goto	l2502
  3923  0928                     __end_of_main:	
  3924  0928                     __ptext1:	
  3925 ;; *************** function _uart_send_str *****************
  3926 ;; Defined at:
  3927 ;;		line 19 in file "src/api/my_uart.c"
  3928 ;; Parameters:    Size  Location     Type
  3929 ;;  str             2    0[COMMON] PTR unsigned char 
  3930 ;;		 -> STR_6(3), STR_5(7), STR_4(7), STR_3(7), 
  3931 ;;		 -> STR_2(8), str(16), STR_1(7), 
  3932 ;; Auto vars:     Size  Location     Type
  3933 ;;		None
  3934 ;; Return value:  Size  Location     Type
  3935 ;;                  1    wreg      void 
  3936 ;; Registers used:
  3937 ;;		wreg, fsr0l, fsr0h, status,2, status,0, pclath
  3938 ;; Tracked objects:
  3939 ;;		On entry : 1E/0
  3940 ;;		On exit  : 1F/0
  3941 ;;		Unchanged: 0/0
  3942 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3943 ;;      Params:         2       0       0       0       0       0       0       0
  3944 ;;      Locals:         0       0       0       0       0       0       0       0
  3945 ;;      Temps:          1       0       0       0       0       0       0       0
  3946 ;;      Totals:         3       0       0       0       0       0       0       0
  3947 ;;Total ram usage:        3 bytes
  3948 ;; Hardware stack levels used:    1
  3949 ;; Hardware stack levels required when called:    1
  3950 ;; This function calls:
  3951 ;;		Nothing
  3952 ;; This function is called by:
  3953 ;;		_main
  3954 ;; This function uses a non-reentrant model
  3955 ;;
  3956                           
  3957                           
  3958                           ;psect for function _uart_send_str
  3959  0928                     _uart_send_str:	
  3960                           
  3961                           ;my_uart.c: 22: if(!TXSTAbits.TXEN)TXSTAbits.TXEN=1;
  3962                           
  3963                           ;incstack = 0
  3964                           ; Regs used in _uart_send_str: [wreg-fsr0h+status,2+status,0+pclath]
  3965  0928  0023               	movlb	3	; select bank3
  3966  0929  1E9E               	btfss	30,5	;volatile
  3967  092A  169E               	bsf	30,5	;volatile
  3968  092B                     l459:	
  3969  092B  0020               	movlb	0	; select bank0
  3970  092C  1A11               	btfsc	17,4	;volatile
  3971  092D  2950               	goto	l2242
  3972  092E  292B               	goto	l459
  3973  092F                     l464:	
  3974  092F  0020               	movlb	0	; select bank0
  3975  0930  1E11               	btfss	17,4	;volatile
  3976  0931  292F               	goto	l464
  3977                           
  3978                           ;my_uart.c: 26: TXREG = *str;
  3979  0932  0870               	movf	uart_send_str@str,w
  3980  0933  0084               	movwf	4
  3981  0934  0871               	movf	uart_send_str@str+1,w
  3982  0935  0085               	movwf	5
  3983  0936  0800               	movf	0,w	;code access
  3984  0937  0023               	movlb	3	; select bank3
  3985  0938  009A               	movwf	26	;volatile
  3986                           
  3987                           ;my_uart.c: 27: str++;
  3988  0939  0AF0               	incf	uart_send_str@str,f
  3989  093A  1903               	skipnz
  3990  093B  0AF1               	incf	uart_send_str@str+1,f
  3991                           
  3992                           ;my_uart.c: 28: {__nop();__nop();__nop();__nop();}while(0);;
  3993  093C  0000               	nop
  3994  093D  0000               	nop
  3995  093E  0000               	nop
  3996  093F  0000               	nop
  3997                           
  3998                           ;my_uart.c: 29: {__nop();__nop();__nop();__nop();}while(0);;
  3999  0940  0000               	nop
  4000  0941  0000               	nop
  4001  0942  0000               	nop
  4002  0943  0000               	nop
  4003                           
  4004                           ;my_uart.c: 30: {__nop();__nop();__nop();__nop();}while(0);;
  4005  0944  0000               	nop
  4006  0945  0000               	nop
  4007  0946  0000               	nop
  4008  0947  0000               	nop
  4009                           
  4010                           ;my_uart.c: 31: {__nop();__nop();__nop();__nop();}while(0);;
  4011  0948  0000               	nop
  4012  0949  0000               	nop
  4013  094A  0000               	nop
  4014  094B  0000               	nop
  4015                           
  4016                           ;my_uart.c: 32: {__nop();__nop();__nop();__nop();}while(0);;
  4017  094C  0000               	nop
  4018  094D  0000               	nop
  4019  094E  0000               	nop
  4020  094F  0000               	nop
  4021  0950                     l2242:	
  4022  0950  0870               	movf	uart_send_str@str,w
  4023  0951  0084               	movwf	4
  4024  0952  0871               	movf	uart_send_str@str+1,w
  4025  0953  0085               	movwf	5
  4026  0954  0012               	moviw fsr0++
  4027  0955  1D03               	btfss	3,2
  4028  0956  292F               	goto	l464
  4029  0957                     l483:	
  4030  0957  0020               	movlb	0	; select bank0
  4031  0958  1A11               	btfsc	17,4	;volatile
  4032  0959  0008               	return
  4033  095A  2957               	goto	l483
  4034  095B                     __end_of_uart_send_str:	
  4035  095B                     __ptext19:	
  4036 ;; *************** function _adc_sample *****************
  4037 ;; Defined at:
  4038 ;;		line 74 in file "src/api/sample.c"
  4039 ;; Parameters:    Size  Location     Type
  4040 ;;  ch              1    wreg     unsigned char 
  4041 ;;  gfvr            1    2[COMMON] unsigned char 
  4042 ;;  num             1    3[COMMON] unsigned char 
  4043 ;; Auto vars:     Size  Location     Type
  4044 ;;  ch              1    5[COMMON] unsigned char 
  4045 ;;  t16             2    9[COMMON] unsigned int 
  4046 ;;  ret             2    6[COMMON] unsigned int 
  4047 ;;  i               1    8[COMMON] unsigned char 
  4048 ;; Return value:  Size  Location     Type
  4049 ;;                  2    2[COMMON] unsigned int 
  4050 ;; Registers used:
  4051 ;;		wreg, status,2, status,0, pclath, cstack
  4052 ;; Tracked objects:
  4053 ;;		On entry : 0/1B
  4054 ;;		On exit  : 0/0
  4055 ;;		Unchanged: 0/0
  4056 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  4057 ;;      Params:         2       0       0       0       0       0       0       0
  4058 ;;      Locals:         6       0       0       0       0       0       0       0
  4059 ;;      Temps:          1       0       0       0       0       0       0       0
  4060 ;;      Totals:         9       0       0       0       0       0       0       0
  4061 ;;Total ram usage:        9 bytes
  4062 ;; Hardware stack levels used:    1
  4063 ;; Hardware stack levels required when called:    2
  4064 ;; This function calls:
  4065 ;;		_adc_init
  4066 ;;		_fvr_set_gain
  4067 ;; This function is called by:
  4068 ;;		_main
  4069 ;; This function uses a non-reentrant model
  4070 ;;
  4071                           
  4072                           
  4073                           ;psect for function _adc_sample
  4074  095B                     _adc_sample:	
  4075                           
  4076                           ;incstack = 0
  4077                           ; Regs used in _adc_sample: [wreg+status,2+status,0+pclath+cstack]
  4078                           ;adc_sample@ch stored from wreg
  4079  095B  00F5               	movwf	adc_sample@ch
  4080                           
  4081                           ;sample.c: 76: uint8_t i;
  4082                           ;sample.c: 77: uint16_t ret=0;
  4083  095C  01F6               	clrf	adc_sample@ret
  4084  095D  01F7               	clrf	adc_sample@ret+1
  4085                           
  4086                           ;sample.c: 80: fvr_set_gain(gfvr);
  4087  095E  0872               	movf	adc_sample@gfvr,w
  4088  095F  25EF  3188         	fcall	_fvr_set_gain
  4089                           
  4090                           ;sample.c: 81: adc_init((adc_channel_t)ch);
  4091  0961  0875               	movf	adc_sample@ch,w
  4092  0962  25E0  3188         	fcall	_adc_init
  4093                           
  4094                           ;sample.c: 82: _delay((unsigned long)((10)*(16000000/4000000.0)));
  4095  0964  300D               	movlw	13
  4096  0965  00F4               	movwf	??_adc_sample
  4097  0966                     u1357:	
  4098  0966  0BF4               	decfsz	??_adc_sample,f
  4099  0967  2966               	goto	u1357
