

Microchip Technology PIC LITE Macro Assembler V1.42 build -159332390 
                                                                                               Sat Nov 24 14:44:39 2018

Microchip Technology Omniscient Code Generator v1.42 (Free mode) build 201704130522
     1                           	processor	16F1575
     2                           	opt	pw 120
     3                           	opt	lm
     4                           	psect	idataBANK1,global,class=CODE,delta=2
     5                           	psect	stringtext1,global,class=STRCODE,delta=2
     6                           	psect	nvBANK1,global,class=BANK1,space=1,delta=1
     7                           	psect	stringtext2,global,class=STRCODE,delta=2
     8                           	psect	stringtext3,global,class=STRCODE,delta=2
     9                           	psect	stringtext4,global,class=STRCODE,delta=2
    10                           	psect	stringtext5,global,class=STRCODE,delta=2
    11                           	psect	cinit,global,class=CODE,merge=1,delta=2
    12                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1
    13                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1
    14                           	psect	dataBANK1,global,class=BANK1,space=1,delta=1
    15                           	psect	bssBANK2,global,class=BANK2,space=1,delta=1
    16                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1
    17                           	psect	clrtext,global,class=CODE,delta=2
    18                           	psect	cstackBANK4,global,class=BANK4,space=1,delta=1
    19                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1
    20                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1
    21                           	psect	maintext,global,class=CODE,merge=1,split=1,delta=2
    22                           	psect	text1,local,class=CODE,merge=1,delta=2
    23                           	psect	text2,local,class=CODE,merge=1,delta=2
    24                           	psect	text3,local,class=CODE,merge=1,delta=2
    25                           	psect	text4,local,class=CODE,merge=1,delta=2
    26                           	psect	text5,local,class=CODE,merge=1,delta=2
    27                           	psect	text6,local,class=CODE,merge=1,delta=2
    28                           	psect	text7,local,class=CODE,merge=1,delta=2
    29                           	psect	text8,local,class=CODE,merge=1,delta=2
    30                           	psect	text9,local,class=CODE,merge=1,delta=2
    31                           	psect	text10,local,class=CODE,merge=1,delta=2
    32                           	psect	text11,local,class=CODE,merge=1,delta=2
    33                           	psect	text12,local,class=CODE,merge=1,delta=2
    34                           	psect	text13,local,class=CODE,merge=1,delta=2
    35                           	psect	text14,local,class=CODE,merge=1,delta=2
    36                           	psect	text15,local,class=CODE,merge=1,delta=2
    37                           	psect	text16,local,class=CODE,merge=1,delta=2
    38                           	psect	text17,local,class=CODE,merge=1,delta=2
    39                           	psect	text18,local,class=CODE,merge=1,delta=2
    40                           	psect	text19,local,class=CODE,merge=1,delta=2
    41                           	psect	text20,local,class=CODE,merge=1,delta=2
    42                           	psect	text21,local,class=CODE,merge=1,delta=2
    43                           	psect	text22,local,class=CODE,merge=1,delta=2
    44                           	psect	intentry,global,class=CODE,delta=2
    45                           	psect	text24,local,class=CODE,merge=1,delta=2
    46                           	psect	text25,local,class=CODE,merge=1,delta=2
    47                           	dabs	1,0x620,32
    48                           	dabs	1,0x5A0,80
    49                           	dabs	1,0x540,48
    50                           	dabs	1,0x2340,0,__bEusartRxBuffer
    51                           	dabs	1,0x7E,2
    52  0000                     
    53                           ; Version 1.42
  2550  00B6                     _eusartRxIdleTime_ms:	
  2551  00B6                     	ds	2
  2552  00B8                     _eusartTxLen:	
  2553  00B8                     	ds	1
  2554  00B9                     _binBufferLen:	
  2555  00B9                     	ds	1
  2556  00BA                     _hexLineCharCount:	
  2557  00BA                     	ds	1
  2558  00BB                     _lengthInline:	
  2559  00BB                     	ds	1
  2560  00BC                     _eusartRxTail:	
  2561  00BC                     	ds	1
  2562  00BD                     _eusartRxHead:	
  2563  00BD                     	ds	1
  2564                           
  2565                           	psect	dataBANK1
  2566  00C1                     __pdataBANK1:	
  2567  00C1                     _addrWritedFlash:	
  2568  00C1                     	ds	2
  2569  00C3                     _firstPackage:	
  2570  00C3                     	ds	1
  2571                           
  2572                           	psect	bssBANK2
  2573  0120                     __pbssBANK2:	
  2574  0120                     _hexLineBuffer:	
  2575  0120                     	ds	48
  2576                           
  2577                           	psect	bssBANK3
  2578  01A0                     __pbssBANK3:	
  2579  01A0                     _binBuffer:	
  2580  01A0                     	ds	80
  2581                           
  2582                           	psect	clrtext
  2583  05BB                     clear_ram0:	
  2584                           ;	Called with FSR0 containing the base address, and
  2585                           ;	btemp/btemp+1 has the size to clear
  2586                           
  2587  05BB  0064               	clrwdt	;clear the watchdog before getting into this loop
  2588  05BC                     clrloop0:	
  2589  05BC  0180               	clrf	0	;clear RAM location pointed to by FSR
  2590  05BD  3101               	addfsr 0,1
  2591  05BE  3001               	movlw	1
  2592  05BF  02FE               	subwf	126,f
  2593  05C0  3000               	movlw	0
  2594  05C1  3BFF               	subwfb	127,f
  2595  05C2  087F               	movf	127,w
  2596  05C3  047E               	iorwf	126,w
  2597  05C4  1903               	btfsc	3,2
  2598  05C5  3400               	retlw	0	;all done for this memory range, return
  2599  05C6  2DBC               	goto	clrloop0	;have we reached the end yet?
  2600                           
  2601                           	psect	cstackBANK4
  2602  0220                     __pcstackBANK4:	
  2603  0220                     api_write_block@buf:	
  2604                           
  2605                           ; 64 bytes @ 0x0
  2606  0220                     	ds	64
  2607  0260                     api_write_block@i:	
  2608                           
  2609                           ; 1 bytes @ 0x40
  2610  0260                     	ds	1
  2611                           
  2612                           	psect	cstackCOMMON
  2613  0070                     __pcstackCOMMON:	
  2614  0070                     ?_EUSART_Transmit_ISR:	
  2615  0070                     ??_EUSART_Transmit_ISR:	
  2616                           ; 1 bytes @ 0x0
  2617                           
  2618  0070                     ?_EUSART_Receive_ISR:	
  2619                           ; 1 bytes @ 0x0
  2620                           
  2621  0070                     ??_EUSART_Receive_ISR:	
  2622                           ; 1 bytes @ 0x0
  2623                           
  2624  0070                     ?_OSCILLATOR_Initialize:	
  2625                           ; 1 bytes @ 0x0
  2626                           
  2627  0070                     ?_WDT_Initialize:	
  2628                           ; 1 bytes @ 0x0
  2629                           
  2630  0070                     ?_TMR2_Initialize:	
  2631                           ; 1 bytes @ 0x0
  2632                           
  2633  0070                     ?_EUSART_Initialize:	
  2634                           ; 1 bytes @ 0x0
  2635                           
  2636  0070                     ?_TMR2_StartTimer:	
  2637                           ; 1 bytes @ 0x0
  2638                           
  2639  0070                     ?_uart_received_start:	
  2640                           ; 1 bytes @ 0x0
  2641                           
  2642  0070                     ?_uart_send_byte:	
  2643                           ; 1 bytes @ 0x0
  2644                           
  2645  0070                     ?_INTERRUPT_InterruptManager:	
  2646                           ; 1 bytes @ 0x0
  2647                           
  2648  0070                     ?_PIN_MANAGER_Initialize:	
  2649                           ; 1 bytes @ 0x0
  2650                           
  2651  0070                     ?_SYSTEM_Initialize:	
  2652                           ; 1 bytes @ 0x0
  2653                           
  2654  0070                     ?_iap_received_package:	
  2655                           ; 1 bytes @ 0x0
  2656                           
  2657  0070                     ?_decode_hex_len:	
  2658                           ; 1 bytes @ 0x0
  2659                           
  2660  0070                     ?_decode_xmodem_package:	
  2661                           ; 1 bytes @ 0x0
  2662                           
  2663  0070                     ?_iap_process:	
  2664                           ; 1 bytes @ 0x0
  2665                           
  2666  0070                     ?_main:	
  2667                           ; 1 bytes @ 0x0
  2668                           
  2669  0070                     ?__chr2hex:	
  2670                           ; 1 bytes @ 0x0
  2671                           
  2672                           
  2673                           ; 1 bytes @ 0x0
  2674  0070                     	ds	2
  2675  0072                     EUSART_Receive_ISR@t8:	
  2676                           
  2677                           ; 1 bytes @ 0x2
  2678  0072                     	ds	1
  2679  0073                     ??_INTERRUPT_InterruptManager:	
  2680                           
  2681                           ; 1 bytes @ 0x3
  2682  0073                     	ds	1
  2683  0074                     ??_OSCILLATOR_Initialize:	
  2684  0074                     ??_WDT_Initialize:	
  2685                           ; 1 bytes @ 0x4
  2686                           
  2687  0074                     ??_EUSART_Initialize:	
  2688                           ; 1 bytes @ 0x4
  2689                           
  2690  0074                     ?_FLASH_EraseBlock:	
  2691                           ; 1 bytes @ 0x4
  2692                           
  2693  0074                     ?_TMR2_SetInterruptHandler:	
  2694                           ; 1 bytes @ 0x4
  2695                           
  2696  0074                     ??_TMR2_StartTimer:	
  2697                           ; 1 bytes @ 0x4
  2698                           
  2699  0074                     ??_uart_received_start:	
  2700                           ; 1 bytes @ 0x4
  2701                           
  2702  0074                     ??_uart_send_byte:	
  2703                           ; 1 bytes @ 0x4
  2704                           
  2705  0074                     ??_m_mem_set:	
  2706                           ; 1 bytes @ 0x4
  2707                           
  2708  0074                     ?_uart_send_str:	
  2709                           ; 1 bytes @ 0x4
  2710                           
  2711  0074                     ??_PIN_MANAGER_Initialize:	
  2712                           ; 1 bytes @ 0x4
  2713                           
  2714  0074                     ??__chr2hex:	
  2715                           ; 1 bytes @ 0x4
  2716                           
  2717  0074                     ?_FLASH_ReadWord:	
  2718                           ; 1 bytes @ 0x4
  2719                           
  2720  0074                     PIN_MANAGER_Initialize@state:	
  2721                           ; 2 bytes @ 0x4
  2722                           
  2723  0074                     uart_send_byte@x:	
  2724                           ; 1 bytes @ 0x4
  2725                           
  2726  0074                     FLASH_ReadWord@flashAddr:	
  2727                           ; 1 bytes @ 0x4
  2728                           
  2729  0074                     FLASH_EraseBlock@startAddr:	
  2730                           ; 2 bytes @ 0x4
  2731                           
  2732  0074                     TMR2_SetInterruptHandler@InterruptHandler:	
  2733                           ; 2 bytes @ 0x4
  2734                           
  2735  0074                     uart_send_str@str:	
  2736                           ; 2 bytes @ 0x4
  2737                           
  2738                           
  2739                           ; 2 bytes @ 0x4
  2740  0074                     	ds	1
  2741  0075                     ??_iap_received_package:	
  2742  0075                     m_mem_set@buf:	
  2743                           ; 1 bytes @ 0x5
  2744                           
  2745                           
  2746                           ; 1 bytes @ 0x5
  2747  0075                     	ds	1
  2748  0076                     ??_TMR2_Initialize:	
  2749  0076                     ??_FLASH_EraseBlock:	
  2750                           ; 1 bytes @ 0x6
  2751                           
  2752  0076                     ??_TMR2_SetInterruptHandler:	
  2753                           ; 1 bytes @ 0x6
  2754                           
  2755  0076                     ??_SYSTEM_Initialize:	
  2756                           ; 1 bytes @ 0x6
  2757                           
  2758  0076                     ??_FLASH_ReadWord:	
  2759                           ; 1 bytes @ 0x6
  2760                           
  2761                           
  2762                           	psect	cstackBANK0
  2763  0020                     __pcstackBANK0:	
  2764                           ; 1 bytes @ 0x6
  2765                           
  2766  0020                     ?_m_mem_set:	
  2767  0020                     ??_uart_send_str:	
  2768                           ; 1 bytes @ 0x0
  2769                           
  2770  0020                     FLASH_ReadWord@GIEBitValue:	
  2771                           ; 1 bytes @ 0x0
  2772                           
  2773  0020                     FLASH_EraseBlock@GIEBitValue:	
  2774                           ; 1 bytes @ 0x0
  2775                           
  2776  0020                     iap_received_package@tm:	
  2777                           ; 1 bytes @ 0x0
  2778                           
  2779  0020                     m_mem_set@x:	
  2780                           ; 1 bytes @ 0x0
  2781                           
  2782  0020                     __chr2hex@h:	
  2783                           ; 1 bytes @ 0x0
  2784                           
  2785                           
  2786                           ; 1 bytes @ 0x0
  2787  0020                     	ds	1
  2788  0021                     ?_FLASH_WriteBlock:	
  2789  0021                     __chr2hex@c:	
  2790                           ; 1 bytes @ 0x1
  2791                           
  2792  0021                     FLASH_WriteBlock@writeAddr:	
  2793                           ; 1 bytes @ 0x1
  2794                           
  2795  0021                     m_mem_set@len:	
  2796                           ; 2 bytes @ 0x1
  2797                           
  2798                           
  2799                           ; 2 bytes @ 0x1
  2800  0021                     	ds	1
  2801  0022                     ?_m_str_h2b:	
  2802  0022                     m_str_h2b@h:	
  2803                           ; 2 bytes @ 0x2
  2804                           
  2805                           
  2806                           ; 1 bytes @ 0x2
  2807  0022                     	ds	1
  2808  0023                     FLASH_WriteBlock@flashWordArray:	
  2809  0023                     m_str_h2b@len:	
  2810                           ; 1 bytes @ 0x3
  2811                           
  2812                           
  2813                           ; 2 bytes @ 0x3
  2814  0023                     	ds	1
  2815  0024                     ??_FLASH_WriteBlock:	
  2816                           
  2817                           ; 1 bytes @ 0x4
  2818  0024                     	ds	1
