

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Sat Nov 17 22:26:26 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1575
  5191 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5192 ;;      Params:         0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5193 ;;      Locals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5194 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5195 ;;      Totals:         2       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5196 ;;Total ram usage:        2 bytes
  5197 ;; Hardware stack levels used:    1
  5198 ;; Hardware stack levels required when called:    1
  5199 ;; This function calls:
  5200 ;;		Nothing
  5201 ;; This function is called by:
  5202 ;;		_adc_sample
  5203 ;; This function uses a non-reentrant model
  5204 ;;
  5205                           
  5206                           
  5207                           ;psect for function _fvr_set_gain
  5208  025D                     _fvr_set_gain:	
  5209                           
  5210                           ;incstack = 0
  5211                           ; Regs used in _fvr_set_gain: [wreg+status,2+status,0]
  5212                           ;fvr_set_gain@g stored from wreg
  5213  025D  00F2               	movwf	fvr_set_gain@g
  5214                           
  5215                           ;sample.c: 76: uint8_t t8=0x80;
  5216  025E  3080               	movlw	128
  5217  025F  00F1               	movwf	fvr_set_gain@t8
  5218                           
  5219                           ;sample.c: 77: if(g>3)g=3;
  5220  0260  3004               	movlw	4
  5221  0261  0272               	subwf	fvr_set_gain@g,w
  5222  0262  1C03               	skipc
  5223  0263  2A66               	goto	l3031
  5224  0264  3003               	movlw	3
  5225  0265  00F2               	movwf	fvr_set_gain@g
  5226  0266                     l3031:	
  5227                           
  5228                           ;sample.c: 78: t8|=g;
  5229  0266  0872               	movf	fvr_set_gain@g,w
  5230  0267  04F1               	iorwf	fvr_set_gain@t8,f
  5231                           
  5232                           ;sample.c: 79: FVRCON = t8;
  5233  0268  0871               	movf	fvr_set_gain@t8,w
  5234  0269  0022               	movlb	2	; select bank2
  5235  026A  0097               	movwf	23	;volatile
  5236  026B                     l581:	
  5237                           ;sample.c: 80: while(!(FVRCONbits.FVRRDY));
  5238                           
  5239  026B  1B17               	btfsc	23,6	;volatile
  5240  026C  0008               	return
  5241  026D  2A6B               	goto	l581
  5242  026E                     __end_of_fvr_set_gain:	
  5243  026E                     __ptext33:	
  5244 ;; *************** function _cal_rs_simulate_power *****************
  5245 ;; Defined at:
  5246 ;;		line 413 in file "src/api/sample.c"
  5247 ;; Parameters:    Size  Location     Type
  5248 ;;		None
  5249 ;; Auto vars:     Size  Location     Type
  5250 ;;  t32             4    6[BANK0 ] unsigned long 
  5251 ;;  t16             2   10[BANK0 ] unsigned int 
  5252 ;; Return value:  Size  Location     Type
  5253 ;;                  2    4[BANK0 ] unsigned int 
  5254 ;; Registers used:
  5255 ;;		wreg, status,2, status,0, pclath, cstack
  5256 ;; Tracked objects:
  5257 ;;		On entry : 1F/1B
  5258 ;;		On exit  : 1F/0
  5259 ;;		Unchanged: 0/0
  5260 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6   BANK7   BANK8   BANK9  BANK10  BANK1
      +1  BANK12
  5261 ;;      Params:         0       2       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5262 ;;      Locals:         0       6       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5263 ;;      Temps:          0       0       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5264 ;;      Totals:         0       8       0       0       0       0       0       0       0       0       0       0       
      +0       0
  5265 ;;Total ram usage:        8 bytes
  5266 ;; Hardware stack levels used:    1
  5267 ;; Hardware stack levels required when called:    2
  5268 ;; This function calls:
  5269 ;;		___lmul
  5270 ;; This function is called by:
  5271 ;;		_main
  5272 ;; This function uses a non-reentrant model
  5273 ;;
  5274                           
  5275                           
  5276                           ;psect for function _cal_rs_simulate_power
  5277  026E                     _cal_rs_simulate_power:	
  5278                           
  5279                           ;sample.c: 415: uint32_t t32;
  5280                           ;sample.c: 417: uint16_t t16=rtAdcValueRsLo;
  5281                           
  5282                           ;incstack = 0
  5283                           ; Regs used in _cal_rs_simulate_power: [wreg+status,2+status,0+pclath+cstack]
  5284  026E  0020               	movlb	0	; select bank0
  5285  026F  085C               	movf	_rtAdcValueRsLo+1,w
  5286  0270  00AB               	movwf	cal_rs_simulate_power@t16+1
  5287  0271  085B               	movf	_rtAdcValueRsLo,w
  5288  0272  00AA               	movwf	cal_rs_simulate_power@t16
  5289                           
  5290                           ;sample.c: 418: if(t16>24000)t16=24000;
  5291  0273  305D               	movlw	93
  5292  0274  022B               	subwf	cal_rs_simulate_power@t16+1,w
  5293  0275  30C1               	movlw	193
  5294  0276  1903               	skipnz
  5295  0277  022A               	subwf	cal_rs_simulate_power@t16,w
  5296  0278  1C03               	skipc
  5297  0279  2A7E               	goto	l698
  5298  027A  30C0               	movlw	192
  5299  027B  00AA               	movwf	cal_rs_simulate_power@t16
  5300  027C  305D               	movlw	93
  5301  027D  00AB               	movwf	cal_rs_simulate_power@t16+1
  5302  027E                     l698:	
  5303                           
  5304                           ;sample.c: 419: if(t16<6400)t16=6400;
  5305  027E  3019               	movlw	25
  5306  027F  022B               	subwf	cal_rs_simulate_power@t16+1,w
  5307  0280  3000               	movlw	0
  5308  0281  1903               	skipnz
  5309  0282  022A               	subwf	cal_rs_simulate_power@t16,w
  5310  0283  1803               	skipnc
  5311  0284  2A88               	goto	l699
  5312  0285  3019               	movlw	25
  5313  0286  01AA               	clrf	cal_rs_simulate_power@t16
  5314  0287  00AB               	movwf	cal_rs_simulate_power@t16+1
  5315  0288                     l699:	
  5316                           
  5317                           ;sample.c: 420: t32=t16;
  5318  0288  082A               	movf	cal_rs_simulate_power@t16,w
  5319  0289  00A6               	movwf	cal_rs_simulate_power@t32
  5320  028A  082B               	movf	cal_rs_simulate_power@t16+1,w
  5321  028B  00A7               	movwf	cal_rs_simulate_power@t32+1
  5322  028C  01A8               	clrf	cal_rs_simulate_power@t32+2
  5323  028D  01A9               	clrf	cal_rs_simulate_power@t32+3
  5324                           
  5325                           ;sample.c: 421: t32=t32*t16;
  5326  028E  082A               	movf	cal_rs_simulate_power@t16,w
  5327  028F  00F1               	movwf	___lmul@multiplier
  5328  0290  082B               	movf	cal_rs_simulate_power@t16+1,w
  5329  0291  00F2               	movwf	___lmul@multiplier+1
  5330  0292  01F3               	clrf	___lmul@multiplier+2
  5331  0293  01F4               	clrf	___lmul@multiplier+3
  5332  0294  0829               	movf	cal_rs_simulate_power@t32+3,w
  5333  0295  00F8               	movwf	___lmul@multiplicand+3
  5334  0296  0828               	movf	cal_rs_simulate_power@t32+2,w
  5335  0297  00F7               	movwf	___lmul@multiplicand+2
  5336  0298  0827               	movf	cal_rs_simulate_power@t32+1,w
  5337  0299  00F6               	movwf	___lmul@multiplicand+1
  5338  029A  0826               	movf	cal_rs_simulate_power@t32,w
  5339  029B  00F5               	movwf	___lmul@multiplicand
  5340  029C  25DE  3180         	fcall	___lmul
  5341  029E  0874               	movf	?___lmul+3,w
  5342  029F  00A9               	movwf	cal_rs_simulate_power@t32+3
  5343  02A0  0873               	movf	?___lmul+2,w
  5344  02A1  00A8               	movwf	cal_rs_simulate_power@t32+2
  5345  02A2  0872               	movf	?___lmul+1,w
  5346  02A3  00A7               	movwf	cal_rs_simulate_power@t32+1
  5347  02A4  0871               	movf	?___lmul,w
  5348  02A5  00A6               	movwf	cal_rs_simulate_power@t32
  5349                           
  5350                           ;sample.c: 423: t32-=40960000UL;
  5351  02A6  3000               	movlw	0
  5352  02A7  02A6               	subwf	cal_rs_simulate_power@t32,f
  5353  02A8  3BA7               	subwfb	cal_rs_simulate_power@t32+1,f
  5354  02A9  3071               	movlw	113
  5355  02AA  3BA8               	subwfb	cal_rs_simulate_power@t32+2,f
  5356  02AB  3002               	movlw	2
  5357  02AC  3BA9               	subwfb	cal_rs_simulate_power@t32+3,f
  5358                           
  5359                           ;sample.c: 424: t32>>=13;
  5360  02AD  300D               	movlw	13
  5361  02AE                     u2985:	
  5362  02AE  36A9               	lsrf	cal_rs_simulate_power@t32+3,f
  5363  02AF  0CA8               	rrf	cal_rs_simulate_power@t32+2,f
  5364  02B0  0CA7               	rrf	cal_rs_simulate_power@t32+1,f
  5365  02B1  0CA6               	rrf	cal_rs_simulate_power@t32,f
  5366  02B2  0B89               	decfsz	9,f
  5367  02B3  2AAE               	goto	u2985
  5368                           
  5369                           ;sample.c: 425: if(t32>65535)t32=65535;
  5370  02B4  0829               	movf	cal_rs_simulate_power@t32+3,w
  5371  02B5  1D03               	btfss	3,2
  5372  02B6  2ABB               	goto	l4267
  5373  02B7  3001               	movlw	1
  5374  02B8  0228               	subwf	cal_rs_simulate_power@t32+2,w
  5375  02B9  1C03               	btfss	3,0
  5376  02BA  2AC0               	goto	l700
  5377  02BB                     l4267:	
  5378  02BB  30FF               	movlw	255
  5379  02BC  01A9               	clrf	cal_rs_simulate_power@t32+3
  5380  02BD  01A8               	clrf	cal_rs_simulate_power@t32+2
  5381  02BE  00A7               	movwf	cal_rs_simulate_power@t32+1
  5382  02BF  00A6               	movwf	cal_rs_simulate_power@t32
  5383  02C0                     l700:	
  5384                           
  5385                           ;sample.c: 426: t16=(uint16_t)t32;
  5386  02C0  0827               	movf	cal_rs_simulate_power@t32+1,w
  5387  02C1  00AB               	movwf	cal_rs_simulate_power@t16+1
  5388  02C2  0826               	movf	cal_rs_simulate_power@t32,w
