

Microchip Technology PIC PRO Macro Assembler V1.37 build -260352376 
                                                                                               Mon Nov 12 22:28:06 2018

Microchip Technology Omniscient Code Generator v1.37 (PRO mode) build 201603110536
     1                           	processor	16F1574
  3606 ;; Data sizes:     COMMON   BANK0   BANK1   BANK2   BANK3   BANK4   BANK5   BANK6
  3607 ;;      Params:         0       0       0       0       0       0       0       0
  3608 ;;      Locals:         0       0       0       0       0       0       0       0
  3609 ;;      Temps:          0       0       0       0       0       0       0       0
  3610 ;;      Totals:         0       0       0       0       0       0       0       0
  3611 ;;Total ram usage:        0 bytes
  3612 ;; Hardware stack levels required when called:    4
  3613 ;; This function calls:
  3614 ;;		_PWM1_Start
  3615 ;;		_SYSTEM_Initialize
  3616 ;;		_adc_sample
  3617 ;;		_cal_voout_pwm_duty
  3618 ;;		_calc_current_rs_avg
  3619 ;;		_calc_temp_rc
  3620 ;;		_calc_temp_rs
  3621 ;;		_m_int_2_str_ex
  3622 ;;		_pid_b_b_process
  3623 ;;		_pid_run_process
  3624 ;;		_set_vout_pwm2_duty
  3625 ;;		_uart_send_str
  3626 ;; This function is called by:
  3627 ;;		Startup code after reset
  3628 ;; This function uses a non-reentrant model
  3629 ;;
  3630                           
  3631                           
  3632                           ;psect for function _main
  3633  084D                     _main:	
  3634                           
  3635                           ;main.c: 59: __nop();
  3636                           
  3637                           ;incstack = 0
  3638                           ; Regs used in _main: [wreg-fsr1h+status,2+status,0+pclath+cstack]
  3639  084D  0000               	nop
  3640                           
  3641                           ;main.c: 60: isRunInBoot=0xaa;
  3642  084E  30AA               	movlw	170
  3643  084F  003F               	movlb	31	; select bank31
  3644  0850  00FF               	movwf	127	;volatile
  3645                           
  3646                           ;main.c: 61: SYSTEM_Initialize();
  3647  0851  2214  3188         	fcall	_SYSTEM_Initialize
  3648  0853  178B               	bsf	11,7	;volatile
  3649  0854  170B               	bsf	11,6	;volatile
  3650                           
  3651                           ;main.c: 63: PWM1_Start();
  3652  0855  2211  3188         	fcall	_PWM1_Start
  3653  0857                     l2518:	
  3654                           
  3655                           ;main.c: 66: {
  3656                           ;main.c: 67: if(Event & (1<<2)){
  3657  0857  1D7D               	btfss	_Event,2	;volatile
  3658  0858  28BF               	goto	l2550
  3659                           
  3660                           ;main.c: 68: Event &= ~(1<<2);
  3661  0859  117D               	bcf	_Event,2	;volatile
  3662  085A  3040               	movlw	64
  3663                           
  3664                           ;main.c: 69: rtAdcValueRsLo=adc_sample(channel_AN6,1,64);
  3665  085B  01F2               	clrf	adc_sample@gfvr
  3666  085C  0AF2               	incf	adc_sample@gfvr,f
  3667  085D  00F3               	movwf	adc_sample@num
  3668  085E  3006               	movlw	6
  3669  085F  21D9  3188         	fcall	_adc_sample
  3670  0861  0873               	movf	?_adc_sample+1,w
  3671  0862  0020               	movlb	0	; select bank0
  3672  0863  00D9               	movwf	_rtAdcValueRsLo+1
  3673  0864  0872               	movf	?_adc_sample,w
  3674  0865  00D8               	movwf	_rtAdcValueRsLo
  3675  0866  3003               	movlw	3
  3676                           
  3677                           ;main.c: 70: rtAdcValueRsLo>>=1;
  3678  0867  36D9               	lsrf	_rtAdcValueRsLo+1,f
  3679  0868  0CD8               	rrf	_rtAdcValueRsLo,f
  3680                           
  3681                           ;main.c: 71: rtAdcValueRsHi=adc_sample(channel_AN5,3,64);
  3682  0869  00F2               	movwf	adc_sample@gfvr
  3683  086A  3040               	movlw	64
  3684  086B  00F3               	movwf	adc_sample@num
  3685  086C  3005               	movlw	5
  3686  086D  21D9  3188         	fcall	_adc_sample
  3687  086F  0873               	movf	?_adc_sample+1,w
  3688  0870  0020               	movlb	0	; select bank0
  3689  0871  00D7               	movwf	_rtAdcValueRsHi+1
  3690  0872  0872               	movf	?_adc_sample,w
  3691  0873  00D6               	movwf	_rtAdcValueRsHi
  3692  0874  3003               	movlw	3
  3693                           
  3694                           ;main.c: 72: rtAdcValueRsHi>>=1;
  3695  0875  36D7               	lsrf	_rtAdcValueRsHi+1,f
  3696  0876  0CD6               	rrf	_rtAdcValueRsHi,f
  3697                           
  3698                           ;main.c: 74: rtAdcValueRcLo=adc_sample(channel_AN4,3,16);
  3699  0877  00F2               	movwf	adc_sample@gfvr
  3700  0878  3010               	movlw	16
  3701  0879  00F3               	movwf	adc_sample@num
  3702  087A  3004               	movlw	4
  3703  087B  21D9  3188         	fcall	_adc_sample
  3704  087D  0873               	movf	?_adc_sample+1,w
  3705  087E  0020               	movlb	0	; select bank0
  3706  087F  00D5               	movwf	_rtAdcValueRcLo+1
  3707  0880  0872               	movf	?_adc_sample,w
  3708  0881  00D4               	movwf	_rtAdcValueRcLo
  3709                           
  3710                           ;main.c: 75: rtAdcValueRcHi=adc_sample(channel_AN2,3,16);
  3711  0882  3003               	movlw	3
  3712  0883  00F2               	movwf	adc_sample@gfvr
  3713  0884  3010               	movlw	16
  3714  0885  00F3               	movwf	adc_sample@num
  3715  0886  3002               	movlw	2
  3716  0887  21D9               	fcall	_adc_sample
  3717  0888  0873               	movf	?_adc_sample+1,w
  3718  0889  0020               	movlb	0	; select bank0
  3719  088A  00D3               	movwf	_rtAdcValueRcHi+1
  3720  088B  0872               	movf	?_adc_sample,w
  3721  088C  00D2               	movwf	_rtAdcValueRcHi
  3722                           
  3723                           ;main.c: 78: resRc=calc_temp_rc();
  3724  088D  3180  2028  3188   	fcall	_calc_temp_rc
  3725  0890  0823               	movf	?_calc_temp_rc+3,w
  3726  0891  00E9               	movwf	_resRc+3
  3727  0892  0822               	movf	?_calc_temp_rc+2,w
  3728  0893  00E8               	movwf	_resRc+2
  3729  0894  0821               	movf	?_calc_temp_rc+1,w
  3730  0895  00E7               	movwf	_resRc+1
  3731  0896  0820               	movf	?_calc_temp_rc,w
  3732  0897  00E6               	movwf	_resRc
  3733                           
  3734                           ;main.c: 79: resRs=calc_temp_rs();
  3735  0898  26ED  3188         	fcall	_calc_temp_rs
  3736  089A  0823               	movf	?_calc_temp_rs+3,w
  3737  089B  00ED               	movwf	_resRs+3
  3738  089C  0822               	movf	?_calc_temp_rs+2,w
  3739  089D  00EC               	movwf	_resRs+2
  3740  089E  0821               	movf	?_calc_temp_rs+1,w
  3741  089F  00EB               	movwf	_resRs+1
  3742  08A0  0820               	movf	?_calc_temp_rs,w
  3743  08A1  00EA               	movwf	_resRs
  3744                           
  3745                           ;main.c: 80: rtAdcValueRsLoAvg=calc_current_rs_avg();
  3746  08A2  26E8  3188         	fcall	_calc_current_rs_avg
  3747  08A4  0871               	movf	?_calc_current_rs_avg+1,w
  3748  08A5  00DB               	movwf	_rtAdcValueRsLoAvg+1
  3749  08A6  0870               	movf	?_calc_current_rs_avg,w
  3750  08A7  00DA               	movwf	_rtAdcValueRsLoAvg
  3751                           
  3752                           ;main.c: 81: __nop();
  3753  08A8  0000               	nop
  3754                           
  3755                           ;main.c: 84: if(pidBbSm>=5){
  3756  08A9  3005               	movlw	5
  3757  08AA  0020               	movlb	0	; select bank0
  3758  08AB  025E               	subwf	_pidBbSm,w
  3759  08AC  1C03               	skipc
  3760  08AD  28BD               	goto	l2548
  3761                           
  3762                           ;main.c: 85: pid_run_process();
  3763  08AE  226B  3188         	fcall	_pid_run_process
  3764                           
  3765                           ;main.c: 86: pwm2DutyForVout=cal_voout_pwm_duty();
  3766  08B0  2630  3188         	fcall	_cal_voout_pwm_duty
  3767  08B2  0821               	movf	?_cal_voout_pwm_duty+1,w
  3768  08B3  00EF               	movwf	_pwm2DutyForVout+1
  3769  08B4  0820               	movf	?_cal_voout_pwm_duty,w
  3770  08B5  00EE               	movwf	_pwm2DutyForVout
  3771                           
  3772                           ;main.c: 87: set_vout_pwm2_duty(pwm2DutyForVout);
  3773  08B6  086F               	movf	_pwm2DutyForVout+1,w
  3774  08B7  00F3               	movwf	set_vout_pwm2_duty@duty+1
  3775  08B8  086E               	movf	_pwm2DutyForVout,w
